useflag	group	unified	plotmath	units	default	ESSDIVE	ESSDIVEunits	Li6800	Li6400	Li6400units	GFS3000	CIRAS3	CIRAS3units	CIRAS4	CIRAS4units	description
default	SysObs	Time		posix				time						TIMESTAMP	posix	Unix time stamp (seconds since 00:00:00 UTC on 1 January 1970) of the current observation
default	SysObs	Elapsed		s				elapsed	FTime	s						Seconds since first observation
default	SysObs	Date		character		date		date			Date					Date in local timezone of the current observation as character string
default	SysObs	HHMMSS		character		time		hhmmss	HHMMSS	character	Time					Time in local timezone of the current observation as character string
default	SysObs	Averaging		s				averaging								Additional averaging on current observation
default	SysObs	Instrument		character												The instrument type used to collect this data
default	SysObs	Serial		character												The serial number of the instrument
default	SysConst															System constants associated with calculations from raw values
default	SysConst	AvgTime		s				AvgTime								Averaging time for measurements
default	SysConst	Oxygen	"""[""*O[2]*""]"""	%	21	Oi	mmol mol-1	Oxygen	Oxygen%	%	Oxygen					Oxygen mole fraction in the chamber
default	SysConst	UserCal		list												List containing user calibration
default	SysConst	FactCal		list												List containing factory calibration
	Const															Constants required for gas-exchange equations
default	Const	Geometry		character				Geometry								Text string specifying chamber geometry, used for calculating GasEx.gbw
default	Const	S	italic(S)	cm2		area	cm2	S	Area	cm2	Area			Aleaf	cm2	Leaf area
default	Const	K	italic(K)	numeric	0.5			K	StmRat	numeric				StomataR	numeric	Stomatal ratio
default	Const	CustomBLC		mol m-2 s-1	1			Custom	BLC_1	mol m-2 s-1						One-sided boundary layer conductance
cuticular_conductance	Const	gcw	italic(g)[cw]	mol*m^-2*s^-1	0											User-specified cuticular conductance to water vapor
cuticular_conductance	Const	gcc	italic(g)[cc]	mol*m^-2*s^-1	0											User-specified cuticular conductance to CO2
default	Const	RL	italic(R)[L]	µmol m-2 s-1		Rday	µmol m-2 s-1									User-specified mitochondrial respiration in the light
default	Const	GammaStar	"Gamma^{""*""}"	µmol mol-1												User-specified CO2 photocompensation point (as mole fraction!)
default	Const	UseDynamic		logical	FALSE											Specifies whether or not to use non-steady state equations
	GasEx															Variables related to gas-exchange calculations
default	GasEx	Time		posix				TIME								Unix time stamp for the measurement
default	GasEx	E	italic(E)	mol m-2 s-1				E			E					Transpiration rate
default	GasEx	Emm	italic(E)	mmol m-2 s-1		E	mmol m-2 s-1	Emm	Trmmol	mmol m-2 s-1				E	mmol m-2 s-1	Transpiration rate in mmol per square meter per second
default	GasEx	A	italic(A)	µmol m-2 s-1		A	µmol m-2 s-1	A	Photo	µmol m-2 s-1	A			A	µmol m-2 s-1	Net assimilation rate
default	GasEx	Ca	italic(C)[a]	µmol mol-1				Ca								CO2 mole fraction in ambient air
default	GasEx	Cs	italic(C)[s]	µmol mol-1												CO2 mole fraction at the leaf surface
default	GasEx	Ci	italic(C)[i]	µmol mol-1		Ci	µmol mol-1	Ci	Ci	µmol mol-1	ci			Ci	µmol mol-1	CO2 mole fraction in intercellular airspaces
default	GasEx	pCi	italic(p)[C[i]]	Pa				Pci								Intercellular CO2 in partial pressure units
default	GasEx	pCa	italic(p)[C[a]]	Pa				Pca								Ambient CO2 in partial pressure units
default	GasEx	gsw	italic(g)[sw]	mol m-2 s-1		gsw	mmol m-2 s-1	gsw						gs	mmol m-2 s-1	Stomatal conductance to water vapor
default	GasEx	gbw	italic(g)[bw]	mol m-2 s-1		gbw	mmol m-2 s-1	gbw								Boundary layer conductance to water vapor
default	GasEx	gtc	italic(g)[tc]	mol m-2 s-1				gtc								Total conductance to CO2
default	GasEx	gtw	italic(g)[tw]	mol m-2 s-1				gtw	Cond	mol m-2 s-1	GH2O					Total conductance to water vapor
default	GasEx	Rabs	italic(R)[abs]	W m-2				Rabs								Absorbed short wave radiation contribution to the energy balance
default	GasEx	TleafEB	"italic(T)[""leaf,EB""]"	°C				TleafEB								Leaf temperature from energy balance
default	GasEx	TleafCnd	"italic(T)[""leaf,Cnd""]"	°C		Tleaf	°C	TleafCnd	CTleaf	°C						Leaf temperature used for gas-exchange computations
default	GasEx	TairCnd	"italic(T)[""air,Cnd""]"	°C		Tair	°C									Air temperature used for gas-exchange computations
default	GasEx	SVPleaf	SVP[leaf]	kPa				SVPleaf								Saturation vapor pressure at leaf temperature
default	GasEx	RHcham	RH[cham]	%		RHs	%	RHcham	RH_S	%	rh			RH	%	Relative humidity in the chamber
default	GasEx	VPcham	VP[cham]	kPa				VPcham	vapS_kPa	kPa						Vapor pressure in the chamber
default	GasEx	SVPcham	SVP[cham]	kPa				SVPcham								Saturation vapor pressure in the chamber
default	GasEx	VPDleaf	VPD[leaf]	kPa		VPDleaf	kPa	VPDleaf	VpdL	kPa				VPD	kPa	Vapor pressure deficit at leaf temperature
default	GasEx	LatHFlux	italic(E)[l]	W m-2				LatHFlux								Latent heat flux contribution to the energy balance
default	GasEx	SenHFlux	italic(H)[l]	W m-2				SenHFlux								Sensible Heat Flux contribution to the energy balance
default	GasEx	NetTherm		W m-2				NetTherm								Net thermal contribution to the energy balance
default	GasEx	EBSum		W m-2				EBSum								Sum of all energy balance components
default	GasEx	Asty	italic(A)[sty]	µmol m-2 s-1				Asty								Net assimilation rate calculated using steady state equations
default	GasEx	Esty	italic(E)[sty]	mmol m-2 s-1				Esty								Transpiration rate calculated using steady state equations
	Dynamic															Variables related to non-steady-state gas-exchange calculations
default	Dynamic	Adyn	italic(A)[dyn]	µmol m-2 s-1				Adyn								Net assimilation rate, calculated for non-steady state conditions
default	Dynamic	Crd	italic(C)[rd]	µmol mol-1				Crd			CO2buf					Non-steady state, dry-equivalent reference CO2
default	Dynamic	Csd	italic(C)[sd]	µmol mol-1				Csd								Non-steady state, dry-equivalent sample CO2
default	Dynamic	dCsd_dt	"d*italic(C)[sd]*""/""*d*italic(t)"	µmol mol-1 s-1				dCsd/dt								Rate of change of Csd
default	Dynamic	alphaVc	alpha*italic(V)[c]	cm3				αVc								Effective CO2 Volume of the gas-exchange chamber
default	Dynamic	Edyn	italic(E)[dyn]	mmol m-2 s-1				Edyn								Evapotranspiration calculated for non-steady state conditions
default	Dynamic	Hr	italic(H)[r]	mmol mol-1				Hr								Non-steady state reference H2O
default	Dynamic	Hs	italic(H)[s]	mmol mol-1				Hs								Non-steady state sample H2O
default	Dynamic	dHs_dt	"d*italic(H)[s]*""/""*d*italic(t)"	mmol mol-1 s-1				dHs/dt								Rate of change of Hs
default	Dynamic	alphaVh	alpha*italic(V)[h]	cm3				αVh								Effective H2O Volume
	LeafQ															Variables related to light intensity in the chamber
default	LeafQ	Qabs	"italic(Q)[""abs""]"	µmol m-2 s-1				Qabs								PPFD absorbed by the leaf
default	LeafQ	Qin	"italic(Q)[""in""]"	µmol m-2 s-1		Qin	µmol m-2 s-1	Qin								PPFD incident on the leaf
default	LeafQ	alpha	alpha	numeric		alpha		alpha	LeafAbs							PPFD absorptance
default	LeafQ	Conv		J µmol-1				convert								Conversion from PPFD to Watts per square meter
	Leak															Variables related to leak corrections
default	Leak	Leak		µmol s-1				Leak								Leakage from chamber
default	Leak	LeakPct		%				LeakPct								Leakage as percent of flow
default	Leak	CorrFact		numeric	1			CorrFact								Leak correction factor
default	Leak	CorrFactPct		%				CorrFactPct								Leak correction factor as percent
default	Leak	Fan		µmol s-1				Fan								Estimated mixing fan flow
	FLR															Variables related to chlorophyll fluorescence
default	FLR	Fo	italic(F)[o]	numeric				Fo	Fo	numeric	Fo			Fo	numeric	Dark-adapted, minimal fluorescence
default	FLR	Fm	italic(F)[m]	numeric				Fm	Fm	numeric	Fm			Fm	numeric	Dark-adapted maximal fluorescence
default	FLR	Fv_Fm	"italic(F)[v]*""/""*italic(F)[m]"	numeric				Fv/Fm	Fv/Fm	numeric	Fv/Fm			FvFm	numeric	Maximum quantum efficiency of PSII photochemistry
default	FLR	Adark		µmol m-2 s-1				A_dark	Adark	numeric						Dark assimilation rate before Fm
default	FLR	Fs	italic(F)[s]	numeric				Fs	Fs	numeric	F			Fs	numeric	Steady state fluorescence
default	FLR	Fmp	"italic(F)*""\U2032""[m]"	numeric				Fm'	Fm'	numeric	Fm'			FmP	numeric	Light-adapted maximal fluorescence
default	FLR	phiPS2	Phi[PSII]	numeric				PhiPS2	PhiPS2	numeric	Yield			phiPSII	numeric	Operating quantum efficiency of Photosystem II in the light
default	FLR	fPS2	beta	numeric				PS2/1	PS2/1	numeric						Fraction of energy partitioned to PS2
default	FLR	QabsFs	"italic(Q)[""abs,Fs""]"	µmol m-2 s-1				Qabs_fs								Light quanta absorbed at Fs
default	FLR	AFs	italic(A)[Fs]	µmol m-2 s-1				A_fs								Net assimilation rate at Fs
default	FLR	ETR	italic(J)[F]	µmol m-2 s-1				ETR	ETR	numeric	ETR			J	µmol m-2 s-1	Electron transport rate calculated from chlorophyll fluorescence
default	FLR	phiCO2	"Phi[""CO2""]"	mol mol-1		PhiCO2a	mol mol-1	PhiCO2	PhiCO2	numeric						Quantum efficency of the carboxylation rate, based on absorbed irradiance
default	FLR	NPQ		numeric				NPQ	NPQ	numeric	NPQ			NPQ	numeric	Non-photochemical quenching
default	FLR	FopAlt	"italic(F)*""\U2032""[""o,alt""]"	numeric				alt. Fo'			Fo'calc					Alternative estimate for Fo' : Fo/(Fv/Fm+Fo/Fm')
